# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
4.2.3.1  Platforms
					2  P-3C
					3  UP-3
					4  UP-3C
					5  EP-3
					6  P-3J
					7  P-3W
					8  P-3 AEW&C
					9  CF-140 Aurora
					10  CP-140 Arcturus
					11  EP-3E
					12  AP-3C (Australia)
					13  P3-K (Canada)
					14  P-3F (Iran)

				2  Lockheed S-3 Viking
					1  S-3B
					2  ES-3
					3  KS-3

				3  Rockwell International OV-10 Bronco
					1  OV-10
					2  OV-10D Plus

				4  Schweizer SA 2-37A
					1  RG-8A

			6  Electronic Warfare (EW)

				1 - 6  (deleted)

				7  Grumman (General Dynamics) EF-111 Raven
					1  EF-111A

				8  EC-130 Compass Call Electronic Combat (C2W)

				9  Grumman EA-6 Prowler
					1  EA-6A
					2  EA-6B

			7  Reconnaissance

				1  Lockheed SR-71 Blackbird
					1  SR-71B

				2  (deleted)

				3  Lockheed U-2
					1  U-2R
					2  ER-2
					3  U-2S

				4  McDonnell-Douglas F-4 Phantom II
					1  RF-4B
					2  YRF-4C
					3  RF-4C
					4  RF-4E
					5  RF-4EJ

				5  Sadler A-22 LASA

				6  Boeing Canada DHC-7 Airborne Reconnaissance--Low (ARL)

				7  Boeing RC-135
					1  RC-135S Cobra Ball
					2  RC-135U Combat Sent
					3  RC-135 V/W Rivet Joint
					4  RC-135X Cobra Eye

				8  Beechcraft Super King AIR 200/B200
					1  RC-12H Guardrail Common Sensor
					2  RC-12D

			8  Surveillance / C2 (Airborne Early Warning)

				1  Grumman E-2 Hawkeye
					1  E-2C
					2  TE-2C

				2  EA-3
					1  (deleted)
					2  EA-3B

				3  Boeing E-6A Mercury (TACAMO II)

				4  Boeing E-3  Sentry
					1  E-3A Airborne Warning and Control System (AWACS)
					2  E-3B AWACS
					3  E-3C AWACS
					4  E-3D Sentry AEW. Mk 1
					5  E-3F System de Detection Aeroporte
					6  KE-3A AWACS (Saudi Arabia)

				5  Boeing E-4 Advanced Airborne Command Post (AABNCP)
					1  E-4A
					2  E-4B

				6  Boeing/Grumman E-8 (JSTARS)

				7  Aerostat

				8  EC-130E Airborne Command, Control and Communications (ABCCC)

				9  EC-135 Airborne Command Post

				10  JLENS Aerostats
					1  JLENS PTIR Aerostat Platform
					2  JLENS SuR Aerostat Plaftorm

			20  Attack helicopter

				1  McDonnell-Douglas AH-64 Apache
					1  AH-64A
					2  AH-64B
					3  AH-64C
					4  AH-64D with Longbow Radar
					5  Petan (Cobra)
					6  AH-64D without Longbow Radar

				2  Bell Model 209 Hueycobra, Seacobra, Supercobra
					1  AH-1E
					2  AH-1F
					3  AH-1G
					4  AH-1J
					5  AH-1P
					6  AH-1Q
					7  AH-1R
					8  AH-1S
					9  AH-1T
					10  AH-1W
					11  AH-1W Venom
					12  TH-1S
					13  TH-1W

				3  Bell AH-1(4B)W Viper

				4  Boeing/Sikorsky RAH-66 Comanche
					1  RAH-66 with LONGBOW radar

				5  McDonnell-Douglas 500/530 Defender
					1  (deleted)
					2  AH-6
					3  500MG
					4  530MG
					5  (deleted)
					6  500 D/E

			21  Utility helicopter

				1  Bell model 204 Iroquois
					1  UH-1A
					2  UH-1B
					3  UH-1C
					4  UH-1E
					5  UH-1F
					6  UH-1L
					7  HH-1K
					8  TH-1F
					9  TH-1L
					10  UH-1HP

				2  Sikorsky S-70A
					1  UH-60A Blackhawk
					2  UH-60L Blackhawk
					3  EH-60C
					4  (deleted)
					5  VH-60N
					6  UH-60P
					7  S-70A-1
					8  S-70A-1L
					9  S-70A-5
					10  S-70A-6
					11  S-70A-9
					12  S-70A-A9
					13  S-70A-A11
					14  S-70A-A12
					15  S-70A-A14
					16  S-70A-A16
					17  S-70A-A17
					18  S-70A-A18
					19  S-70A-A19
					20  S-70A-A20
					21  S-70A-A21
					22  S-70A-A22
					23  S-70A-A24

				3  Boeing model 107
					1  UH-46 Sea Knight
					2  CH-46 Sea Knight
						1  CH-46D
						2  CH-46E

				4  S-70C
					1  H-60

				5  Sikorsky H-76 Eagle

				6  Sikorsky-S-76b

			22  Antisubmarine Warfare/patrol helicopter

				1  Kaman Seasprite and Super Seasprite
					1  SH-2

				2  Agusta Sikorsky AS-61/ASH-3H Sea King
					1  SH-3D
					2  SH-3H
					3  SH-3D/TS
					4  ASH-3D
					5  AS-61
					6  SH-3B

				3  Sikorsky S-70B
					1  SH-60B Seahawk
					2  SH-60F Oceanhawk
					3  HH-60H
					4  HH-60J Jayhawk
					5  HS.23
					6  XSH-60J
					7  UH-60J
					8  S-70B-2
					9  MH-60R Seahawk

			23  Cargo helicopter

				1  Boeing Models  114/414
					1  CH-47 Chinook
					2  CH-47B
					3  CH-47C
					4  CH-47D
					5  CH-147
					6  Chinook HC.Mk 1
					7  Chinook HC.Mk 2
					8  HT.17

				2  Sikorsky S-80/H-53
					1  CH-53E Super Stallion
					2  MH-53E Sea Dragon
					3  S-80E
					4  S-80M

				3  Sikorsky S-65A
					1  CH-53A Sea Stallion
					2  HH-53B
					3  HH-53C
					4  CH-53A
					5  CH-53D

			24  Observation helicopter

				1  Bell Kiowa
					1  OH-58
					2  CH-136
					3  OH-58C

				2  Bell Model 406 AHIP
					1  OH-58D Kiowa/Kiowa Warrior

				3  Bell Model 406 CS Combat Scout
					1  (deleted)
					2  MH-58D Combat Scout

			25  Special Operations helicopter

				1  Sikorsky S-70A
					1  MH-60A
					2  MH-60G Pave Hawk
					3  MH-60K
					4  MH-60L
					5  HH-60G
					6  MH 60S Knight Hawk

				2  Boeing models 114/414
					1  MH-47E

				3  Sikorsky S-65/MH-53 Pave Low 
					1  HH-53B
					2  HH-53C
					3  CH-53C
					4  MH-53J Pave Low III
					5  MH-53M Pave Low IV
					6  RH-53D

				4  McDonnell-Douglas 500/530 Defender
					1  MH-6
					2  (deleted)
					3  MH-6J

			40  Trainer

				1  Cessna 172
					1  T-41

				2  Cessna 318
					1  T-37

				3  Northrop Talon
					1  T-38

				4  McDonnell-Douglas/BAe T45TS
					1  T-45 Goshawk

				5  Beechcraft T-34C
					1  T-34C

				6  Beechcraft Sierrra 200/Sundowner 180
					1  CT-134A Musketeer II

				7  Lockheed T-33
					1  Silver Star

				8  Beechcraft Model 400A Beechjet
					1  T-1A Jayhawk

				9  Boeing TC-135
					1  TC-135W Rivet Joint Trainer
					2  TC-135S Cobra Ball Trainer

				10  (deleted)

				11  Cessna 208 Caravan

				12  Cessna Citation

				13  Raytheon / Pilatus PC-9 Mk II (Beech Mk II)
					1  T-6A Texan II

			50  Unmanned 

				1  RQ-5A Hunter

				2  (deleted)

				3  Maneuver UAV

				4  Predator Medium Altitude Endurance UAV
					1  RQ-1K Predator
					2  RQ-1L Predator
					3  MQ-1L Armed Predator
					4  MQ-9A Predator B

				5  Lockheed Martin / Boeing Darkstar UAV

				6  Global Hawk UAV
					1  RQ-4A

				7  Alliant Techsystems Outrider UAV (formerly  known as the Tactical UAV or TUAV)

				8  RQ-7 Shadow UAV
					1  RQ-7A

				9  Pioneer UAV

				10  BQM-74 Chukar

				11 MQM-107 Streaker

				12  MTR-15 Ballistic Aerial Target System (BATS)

				13  FQM-117 Radio Controlled Minature Aerial Target (RCMAT)

				14  QUH-1 Iroquois Target

				15  QF-4 Phantom Target

				16  QF-106 Delta Dart Target

				17  MQM-8 Vandel

				18  AQM-37 Challenger

				19  TDU-34 Rigid Tow Target

				20  Javelin (BAI Aerosystems lightweight airborne video system)

				21  X-47A Pegasus UCAV

				22  FQM-151 Pointer

				23  BQM-34 Firebee

			57  Non-Combatant Commercial Aircraft

				1  Passenger Airline
					1  Boeing 747-400
					2  Boeing 757-200
					3  MD-82
					4  MD-82T
					5  MD-90-30-T
					6  Boeing 727
					7  Boeing 737
					8  Boeing 767
					9  DC-10
					10  Lockheed L-1011 Tristar
					11  Boeing 707
					12  Boeing 717
					13  Beech 1900


Kind	Domain	Country	Cat	Scat	Specific
1	3	225			
			1  Carrier

				1  Nimitz Class
					1  CVN 68 Nimitz
					2  CVN 69 Dwight D. Eisenhower
					3  CVN 70 Carl Vinson
					4  CVN 71 Theodore Roosevelt
					5  CVN 72 Abraham Lincoln
					6  CVN 73 George Washington
					7  CVN 74 John C. Stennis
					8  CVN 75 Harry S. Truman
					9  CVN 76 Ronald Reagen

				2  Enterprise Class
					1  CVN 65 Enterprise

				3  Kitty Hawk/John F. Kennedy Class
					1  CV 63 Kitty Hawk
					2  CV 64 Constellation
					3  CV 66 America
					4  CV 67 John F. Kennedy

				4  Forrestal Class
					1  AVT 59 Forrestal
					2  CV 60 Saratoga
					3  CV 61 Ranger
					4  CV 62 Independence

			2  Command Ship/Cruiser

				1  Blue Ridge Class
					1  LCC 19 Blue Ridge
					2  LLC 20 Mount Whitney

				2  Raleigh and Austin Classes
					1  AGF 11 Coronado
					2  AGF 3 La Salle

			3  Guided Missile Cruiser

				1  Ticonderoga Class
					1  CG 47 Ticonderoga
					2  CG 48 Yorktown
					3  CG 49 Vincennes
					4  CG 50 Valley Forge
					5  CG 51 Thomas S. Gates
					6  CG 52 Bunker Hill
					7  CG 53 Mobile Bay
					8  CG 54 Antietam
					9  CG 55 Leyte Gulf
					10  CG 56 San Jacinto
					11  CG 57 Lake Champlain
					12  CG 58 Philippine Sea
					13  CG 59 Princeton
					14  CG 60 Normandy
					15  CG 61 Monterey
					16  CG 62 Chancellorsville
					17  CG 63 Cowpens
					18  CG 64 Gettysburg
					19  CG 65 Chosin
					20  CG 66 Hue City
					21  CG 67 Shiloh
					22  CG 68 Anzio
					23  CG 69 Vicksburg
					24  CG 70 Lake Erie
					25  CG 71 Cape St. George
					26  CG 72 Vella Gulf
					27  CG 73 Port Royal

				2  Virginia Class
					1  CGN 38 Virginia
					2  CGN 39 Texas
					3  CGN 40 Mississippi
					4  CGN 41 Arkansas

				3  California Class
					1  CGN 36 California
					2  CGN 37 South Carolina

				4  Truxtun Class
					1  CGN 35 Truxtun

				5  Belknap Class
					1  CG 26 Belknap

				6  Bainbridge Class
					1  CGN 25 Bainbridge

				7  Leahy Class
					1 - 3 (deleted)
					4  CG 19 Dale
					5  CG 20 R. K. Turner

			4  Guided Missile Destroyer

				1  Arleigh Burke Class
					1  DDG 51 Arleigh Burke
					2  DDG 52 Barry
					3  DDG 53 John Paul Jones
					4  DDG 54 Curtis Wilbur
					5  DDG 55 Stout
					6  DDG 56 John S. McCain
					7  DDG 57 Mitscher
					8  DDG 58 Laboon
					9  DDG 59 Russell
					10  DDG 60 Paul Hamilton
					11  DDG 61 Ramage
					12  DDG 62 Fitzgerald
					13  DDG 63 Stethem
					14  DDG 64 Carney
					15  DDG 65 Benfold
					16  DDG 66 Gonzalez
					17  DDG 67 Cole
					18  DDG 68 The Sullivans
					19  DDG 69 Milius
					20  DDG 70 Hopper
					21  DDG 71 Ross
					22  DDG 72 Mahan
					23  DDG 73 DeCatur
					24  DDG 74 McFaul
					25  DDG 75 Donald Cook
					26  DDG 76 Higgins
					27  DDG 77 O'Kane
					28  DDG 78 Porter
					29  DDG 79 Oscar Austin
					30  DDG 80 Roosevelt
					31  DDG 81 Winston Churchill
					32  DDG 82 Lassen
					33  DDG 83 Howard
					34  DDG 84 Buckeley
					35  DDG 85 McCampbell
					36  DDG 86 Shoup
					37  DDG 87 Mason
					38  DDG 88 Preble
					39  DDG 89 Mustin  
					40  DDG 90 Chafee
					41  DDG 91 Pinckney
					42  DDG 92  Momsen
					43  DDG 93  Chung-Hoon

				2  Kidd Class
					1  DDG 993 Kidd
					2  DDG 994 Callaghan
					3  DDG 995 Scott
					4  DDG 996 Chandler

				3  Coontz Class
					1  DDG 39 MacDonough
					2  DDG 43 Dahlgren

				4  Charles F. Adams Class
					1  DDG 2 Charles F. Adams

				5  Modified Charles F. Adams Class
					1  DDG 38 Perth (Australia)
					2  DDG 39 Hobart (Australia)
					3  DDG 41 Brisbane (Australia)

				6  Fletcher and Allen M Summer Class
					1  DDG 906 Huei Yang (ex. English DDG 696) (Taiwan)
					2  DDG 908 Kuei Yang (ex. Twining DD 540) (Taiwan)
					3  DDG 909 Chin Yang (ex. Mullany DD 528) (Taiwan)
					4  DDG 914 Loa Yang (ex. Taussig DD 746) (Taiwan)
					5  DDG 917 Nan Yang (ex.Thomason DD760) (Taiwan)
					6  DDG 918 An Yang (ex. Kimberly DD 521) (Taiwan)
					7  DDG 919 Kun Yang (ex. Yarnall DD 541) (Taiwan)

				7  Gearing (Wu Chin I and II Conversions) (FRAM I and II) Class
					1  DDG 907 Fu Yang (ex. Ernest G. Small DD 838) (FRAM II) (Taiwan)
					2  DDG 915 Han Yang (ex. Herbert J. Thomas DD 833) (Taiwan)
					3  DDG 924 Kai Yang (ex. Richard B. Anderson DD 786) (Taiwan)
					4  DDG 926 Shuei Yang (ex. Hawkins DD 873) (Taiwan)

			5  Destroyer

				1  Spruance Class
					1  DD 963 Spruance
					2  DD 964 Paul F. Foster
					3  DD 965 Kinkaid
					4  DD 966 Hewitt
					5  DD 967 Elliott
					6  DD 968 A. W. Radford
					7  DD 969 Peterson
					8  DD 970 Caron
					9  DD 971 David R. Ray
					10  DD 972 Olendorf
					11  DD 973 John Young
					12  DD 974 Comte De Grasse
					13  DD 975 O'Brien
					14  DD 976 Merrill
					15  DD 977 Briscoe
					16  DD 978 Stump
					17  DD 979 Conolly
					18  DD 980 Moosebrugger
					19  DD 981 John Hancock
					20  DD 982 Nicholson
					21  DD 983 John Rodgers
					22  DD 984 Leftwich
					23  DD 985 Cushing
					24  DD 986 Harry W. Hill
					25  DD 987 O'Bannon
					26  DD 988 Thorn
					27  DD 989 Deyo
					28  DD 990 Ingersoll
					29  DD 991 Fife
					30  DD 992 Fletcher
					31  DD 997 Hayler

				2  Modified Gearing FRAM I Class (Turkey)

				3  Gearing (Wu Chin III Conversion) (FRAM I) Class
					1  DD 912 Chien Yang (ex. James E. Kyes DD 787) (Taiwan)
					2  DD 921 Liao Yang (ex. Hanson DD 832) (Taiwan)
					3  DD 929 Shao Yang (ex. Hollister DD 788) (Taiwan)
					4  DD 925 Te Yang (ex. Sarsfield DD 837) (Taiwan)
					5  DD 928 Chen Yang (ex. Johnston DD 821) (Taiwan)
					6  DD 923 Shen Yang (ex. Power DD 839) (Taiwan)
					7  DD 927 Yun Yang (ex. Hamner DD 718 ) (Taiwan)

			6  Guided Missile Frigate

				1  Oliver Perry Class
					1  FFG 7 O.H. Perry
					2  FFG 8 McInerney
					3  FFG 9 Wadsworth
					4  FFG 10 Duncan
					5  FFG 11 Clark
					6  FFG 12 George Philip
					7  FFG 13 Sam E. Morison
					8  FFG 14 Sides
					9  FFG 15 Estocin
					10  FFG 16 Clifton Sprauge
					11  FFG 19 John A. Moore
					12  FFG 20 Antrim
					13  FFG 21 Flatley
					14  FFG 22 Fahrion
					15  FFG 23 Lewis B. Puller
					16  FFG 24 Jack Williams
					17  FFG 25 Copeland
					18  FFG 26 Gallery
					19  FFG 27 M. S. Tisdale
					20  FFG 28 Boone
					21  FFG 29 S. W. Groves
					22  FFG 30 Reid
					23  FFG 31 Stark
					24  FFG 32 John L. Hall
					25  FFG 33 Jarrett
					26  FFG 34 Aubrey Fitch
					27  FFG 36 Underwood
					28  FFG 37 Crommelin
					29  FFG 38 Curts
					30  FFG 39 Doyle
					31  FFG 40 Halyburton
					32  FFG 41 McClusky
					33  FFG 42 Klakring
					34  FFG 43 Thatch
					35  FFG 45 De Wert
					36  FFG 46 Rentz
					37  FFG 47 Nicholas
					38  FFG 48 Vandegrift
					39  FFG 49 R. G. Bradley
					40  FFG 50 Jesse L. Taylor
					41  FFG 51 Gary
					42  FFG 52 Carr
					43  FFG 53 Hawes
					44  FFG 54 Ford
					45  FFG 55 Elrod
					46  FFG 56 Simpson
					47  FFG 57 Reuben James
					48  FFG 58 Sam B. Roberts
					49  FFG 59 Kauffman
					50  FFG 60 Rodney M. Davis
					51  FFG 61 Ingraham
					52  F 81 Santa Maria (Spain)
					53  F 82 Victoria (Spain)
					54  F 83 Numancia (Spain)
					55  F 84 Reina Sofia (Spain)
					56  F 85 Navarra (Spain)
					57  F 86 Canarias (Spain)
					58  FFG 01 Adelaide (Australia)
					59  FFG 02 Canberra (Australia)
					60  FFG 03 Sydney (Australia)
					61  FFG 04 Darwin (Australia)
					62  FFG 05 Melbourne (Australia)
					63  FFG 06 Newcastle (Australia)

				2  Knox Class
					1  FFG 932 Chin Yang (ex. Robert E. Perry FF 1073) (Taiwan)
					2  FFG 933 Fong Yang (ex. Brewton FF 1086) (Taiwan)
					3  FFG 934 Feng Yang (ex. Kirk FF 1087) (Taiwan)
					4  FFG 935 Lan Yang (ex. Joseph Hewes FF 1078) (Taiwan)
					5  FFG 936 Hae Yang (ex. Cook FF 1083) (Taiwan)
					6  FFG 937 Hwai Yang (ex. Barbey FF 1088) (Taiwan)
					7  FFG 938  (ex. Downes FF 1070) (Taiwan)
					8  FFG 939  (ex. Aylwin FF 1081) (Taiwan)

				3  Modified Oliver Perry Class


			7  Light/patrol craft

				1  PC Class
					1  PC 1 Cyclone
					2  PC 2 Tempest
					3  PC 3 Hurricane
					4  PC 4 Monsoon
					5  PC 5 Typhoon
					6  PC 6 Sirocco
					7  PC 7 Squall
					8  PC 8 Zephyr
					9  PC 9 Chinook
					10  PC 10 Firebolt
					11  PC 11 Whirlwind
					12  PC 12 Thunderbolt
					13  PC 13 Shamal

			8  Mine countermeasure ship/craft

				1  Osprey class
					1  MHC 51 Osprey
					2  MHC 52 Heron
					3  MHC 53 Pelican
					4  MHC 54 Robin
					5  MHC 55 Oriole
					6  MHC 56 Kingfisher
					7  MHC 57 Cormorant
					8  MHC 58 Blackhawk
					9  MHC 59  Falcon
					10  MHC 60 Cardinal
					11  MHC 61 Raven
					12  MHC 62 Shrike

				2  Avenger Class
					1  MCM 1 Avenger
					2  MCM 2 Defender
					3  MCM 3 Sentry
					4  MCM 4 Champion
					5  MCM 5 Guardian
					6  MCM 6 Devastator
					7  MCM 7 Patriot
					8  MCM 8 Scout
					9  MCM 9 Pioneer
					10  MCM 10 Warrior
					11  MCM 11 Gladiator
					12  MCM 12 Ardent
					13  MCM 13 Dextrous
					14  MCM 14 Chief

				3  Acme Class
					1  (deleted)
					2  MSO 511 Affray

				4  Agile/Aggressive Class
					1  MSO 427 Constant
					2 - 4  (deleted)
					5  MSO 439 Excel
					6  MSO 440 Exploit
					7 - 9  (deleted)
					10  MSO 446 Fortify
					11  (deleted)
					12  MSO 449 Impervious
					13 - 15 (deleted)
					16  MSO 488 Conquest
					17  MSO 489 Gallant
					18  (deleted)
					19  MSO 492 Pledge

			9  Dock Landing Ship

				1  Whidbey Island Class
					1  LSD 41 Whidbey Island
					2  LSD 42 Germantown
					3  LSD 43 Fort McHenry
					4  LSD 44 Gunston Hall
					5  LSD 45 Comstock
					6  LSD 46 Tortuga
					7  LSD 47 Rushmore
					8  LSD 48 Ashland
					9  LSD 49 Harpers Ferry
					10  LSD 50 Carter Hall
					11  LSD 51 Oak Hill
					12  LSD 52 Pearl Harbor

				2  Anchorage Class
					1  LSD 36 Anchorage
					2  LSD 37 Portland
					3  LSD 38 Pensacola
					4  LSD 39 Mount Vernon
					5  LSD 40 Fort Fisher

			10  Tank Landing Ship

				1  Newport Class
					1  LST 1179 Newport
					2  LST 1180 Manitowac
					3  LST 1181 Sumter
					4  LST 1182 Fresno
					5  LST 1183 Peoria
					6  LST 1184 Frederick
					7  LST 1185 Schenectady
					8  LST 1186 Cayuga
					9  LST 1187 Tuscaloosa
					10  LST 1188 Saginaw
					11  LST 1189 San Bernardino
					12  LST 1190 Boulder
					13  LST 1191 Racine
					14  LST 1192 Spartanburg County
					15  LST 1193 Fairfax County
					16  LST 1194 La Moure County
					17  (deleted)
					18  LST 1196 Harlan County
					19  LST 1197 Barnstable County
					20  LST 1198 Bristol County

				2  Newport Class LPA/LST (modified)
					1  L51 Kanimbla (ex. Saginaw)
					2  L52 Manoora (ex. Fairfax County)

			11  Landing Craft

				1  Landing Craft Air Cusion (LCAC)

				2  LCU 1600 Class: Utility Landing Craft

				3  LCU 6 Type: Mechanized Landing Craft

				4  Landing Craft Personnel (LCPL)

				5  Amphibious Assault Vehicle (AAV)

				6  LCU 1610 Class (Transport) (YFU) (Saudia Arabia)
					1  212 Al Qiaq (Saudia Arabia)

			14  Hydrofoil

				1  Pegasus class
					1  PHM 1 Pegasus
					2  PHM 2 Hercules
					3  PHM 3 Taurus
					4  PHM 4 Aquila
					5  PHM 5 Aries
					6  PHM 6 Gemini

			16  Auxiliary

				1  Cimarron class (Fleet Oilers)
					1  AO 177 Cimarron
					2  AO 178 Monongahela
					3  AO 179 Merrimack
					4  AO 180 Willamette
					5  AO 186 Platte

				2 - 7 (deleted)

				8  Wichita class (Replenishment Oilers)
					1  AOR 1 Wichita
					2  AOR 2 Milwaukee
					3  AOR 3 Kansas City
					4  AOR 4 Savannah
					5  AOR 5 Wabash
					6  AOR 6 Kalamazoo
					7  AOR 7 Roanoke

				9 - 11 (deleted)

				12  Vulcan class (Repair Ship)
					1  AR 8 Jason

				13  Fulton class (Submarine Tenders)
					1  AS 18 Orion

				14  Proteus class (Submarine Tenders)
					1  AS 19 Proteus

				15  Hunley class (Submarine Tenders)
					1  AS 31 Hunley
					2  AS 32 Holland

				16  Simon Lake class (Submarine Tenders)
					1  AS 33 Simon Lake
					2  AS 34 Canopus

				17  Spear class (Submarine Tenders)
					1  AS 36 L. Y. Spear
					2  AS 37 Dixon

				18  Emory S. Land class (Submarine Tenders)
					1  AS 39 Emory S. Land
					2  AS 40 Frank Cable
					3  AS 41 McKee

				19  Bolster class (Salvage Ships)
					1  ARS 8 Preserver
					2  ARS 38 Bolster
					3  ARS 39 Conserver
					4  ARS 40 Hoist
					5  ARS 41 Opportune
					6  ARS 42 Reclaimer
					7  ARS 43 Recovery

				20  Safeguard class (Salvage Ships)
					1  ARS 50 Safeguard
					2  ARS 51 Grasp
